	الموارد	 اسماء الموارد	قيمة الموارد	التنقيح النهائي	الإغلاق
3	1101	المعلوم على العقارات	450000.0	450000	1900000
4	1102	المعلوم على الأراضي غير المبنية	162500.0	162500	650000
5	1201	المعلوم على المؤسسات ذات الصبغة الصناعية أو التجارية أو المهنية	1750000.0	1750000	8000000
6	1201	المبالغ المتأتية من صندوق التعاون بين الجماعات المحلية بعنوان حذف الحد الأقصى للمعلوم على المؤسسات ذات الصبغة الصناعية أو التجارية أو المهنية	100000.0	100000	500000
7	1202	المعلوم على النزل	25000.0	25000	50000
8	1203	معلوم الإجازة الموظف على محلات بيع المشروبات	2500.0	2500	10000
10	2101	مداخيل الأسواق اليومية والأسبوعية والظرفية		0	0
11	2102	مداخيل أسواق الجملة	8750.0	8750	41000
12	2201	لزمة معلوم الذبح		0	0
13	2201	لزمة معلوم إقامة الحيوانات المعدة للذبح بالمسالخ		0	0
14	2201	لزمة المداخيل الأخرى		0	0
15	2202	مداخيل لزمة معلوم الإشغال الوقتي للطريق العام		0	0
16	2203	مداخيل لزمة معلوم وقوف العربات بالطريق العام		0	0
17	2204	مداخيل لزمة معلوم الإشهار	250000.0	250000	800000
18	2299	مداخيل مخنلفة من لزمة الملك البلدي		0	0
19	2301	المعلوم العام للوقوف		0	0
20	2302	المعلوم الخاص للوقوف		0	0
21	2303	المعلوم على رقم معاملات وكلاء البيع ومزودي سوق الجملة	1250.0	1250	5000
22	2304	المعلوم على الدلالة		0	0
23	2305	المعلوم على الوزن والكيل العموميين		0	0
24	2306	معلوم البيع بالتجول داخل الأسواق		0	0
25	2307	معلوم الإيواء والحراسة		0	0
26	2308	معلوم المراقبة الصحية على منوجات البحر		0	0
27	2401	معلوم الذبح		0	0
28	2401	معلوم إقامة الحيوانات المعدة للذبح بالمسالخ		0	0
29	2401	معلوم المراقبة الصحية على اللحوم		0	0
30	2402	معلوم الإشغال الوقتي للطريق العام	125000.0	125000	519000
31	2403	معلوم وقوف العربات بالطريق العام		0	0
32	2404	معلوم إشغال الطريق العام بمناسبة حضائر البناء	22500.0	22500	100000
33	2405	معلوم عن أشغال تحت الطريق العام	500.0	500	2000
34	2406	معلوم الإشهار	50000.0	50000	300000
35	2499	مداخيل مختلفة		0	0
37	3101	معلوم التعريف بالإمضاء	41250.0	41250	200000
38	3102	معلوم الإشهاد بمطابقة النسخ للأصل	15000.0	15000	80000
39	3103	معلوم تسليم بطاقات الحالة المدنية	17500.0	17500	90000
40	3199	معلوم تسليم الشهائد والحجج الأخرى		0	0
41	3201	معلوم رخص ذبح الحيوانات		0	0
42	3202	معلوم رخص أشغال الطريق العام لتعاطي بعض المهن		0	0
43	3203	معلوم رخص الحفلات المنظمة بمناسبة الأفراح العائلية	5000.0	5000	20000
44	3204	معلوم رخص الحفلات العمومية	3750.0	3750	20000
45	3205	معلوم رخص فتح المقاهي المحلات المماثلة لها بعد الساعات القانونية		0	0
46	3206	معلوم رخص البناء	50000.0	50000	250000
47	3207	معلوم رخص جولان سيارات الأجرة والسيارات المجهزة بعداد 	22500.0	22500	90000
48	3208	معاليم رخص نصب آلات توزيع الوقود في الطريق العام		0	0
49	3209	معلوم رخص الدفن أو إخراج الجثث 	750.0	750	3000
50	3299	معاليم رخص أخرى مسندة بمقتضى التراتيب الجاري بها العمل		0	0
51	3301	معلوم الاعتناء بفروع قنوات تصريف المواد السائلة 		0	0
52	3302	معاليم الإيواء بمستودع الحجز	62500.0	62500	300000
53	3303	المقابيض الاعتيادية للمعلوم الإضافي على سعر التيار الكهربائي	150000.0	150000	650000
54	3303	المبالغ المتأتية من المعلوم الإضافي على سعر التيار الكهربائي باعتماد آلية التعديل لصندوق التعاون بين الجماعات المحلية 		0	0
55	3304	معاليم مقابـل رفع الفضلات المتأتيــة من نشـاط المحـلات التجاريــة أو الصناعية أو المهنية 	5000.0	5000	30000
